,nfe,hypervolume,seed
236,144838,0.37832164984609207,70
237,146958,0.37832164984609207,70
238,149078,0.37832164984609207,70
239,151198,0.37832164984609207,70
240,153318,0.37832164984609207,70
241,155438,0.37832164984609207,70
242,157558,0.37832164984609207,70
243,159678,0.37832164984609207,70
244,161798,0.37832164984609207,70
245,163918,0.37832164984609207,70
246,166038,0.37832164984609207,70
247,168158,0.37832164984609207,70
248,170278,0.37832164984609207,70
249,172398,0.37832164984609207,70
250,174518,0.37832164984609207,70
251,176638,0.37832164984609207,70
252,178758,0.37832164984609207,70
253,180878,0.37832164984609207,70
254,182998,0.37832164984609207,70
255,185118,0.37832164984609207,70
256,187238,0.37832164984609207,70
257,189358,0.37832164984609207,70
258,191478,0.37832164984609207,70
259,193598,0.37832164984609207,70
260,195718,0.37832164984609207,70
261,197838,0.37832164984609207,70
262,199958,0.37832164984609207,70
263,202078,0.37832164984609207,70
264,204198,0.37832164984609207,70
265,206318,0.37832164984609207,70
266,208438,0.37832164984609207,70
267,210558,0.37832164984609207,70
268,212678,0.37832164984609207,70
269,214798,0.37832164984609207,70
270,216918,0.37832164984609207,70
271,219038,0.37832164984609207,70
272,221158,0.37832164984609207,70
273,223278,0.47070563447172764,70
274,225398,0.47070563447172764,70
275,227518,0.47070563447172764,70
276,229638,0.47070563447172764,70
277,231758,0.47070563447172764,70
278,233878,0.47070563447172764,70
279,235998,0.47070563447172764,70
280,238118,0.47070563447172764,70
281,240238,0.47070563447172764,70
282,242358,0.47070563447172764,70
283,244478,0.47070563447172764,70
284,246598,0.375,70
285,248718,0.375,70
286,250838,0.375,70
287,100,0.3347751498423641,80
288,200,0.3347751498423641,80
289,300,0.3347751498423641,80
290,400,0.3347751498423641,80
291,500,0.3347751498423641,80
292,600,0.3347751498423641,80
293,700,0.3305636680913212,80
294,800,0.3305636680913212,80
295,900,0.3305636680913212,80
296,1000,0.29747562326218185,80
297,1100,0.29747562326218185,80
298,1200,0.33091645557566224,80
299,1300,0.33091645557566224,80
300,1400,0.33091645557566224,80
301,1500,0.33091645557566224,80
302,1600,0.33091645557566224,80
303,1700,0.33091645557566224,80
304,1800,0.33091645557566224,80
305,1900,0.33091645557566224,80
306,2000,0.33091645557566224,80
307,2100,0.33091645557566224,80
308,2200,0.33091645557566224,80
309,2300,0.33091645557566224,80
310,2400,0.34209761831403057,80
311,2500,0.34209761831403057,80
312,2600,0.34209761831403057,80
313,2700,0.34209761831403057,80
314,2800,0.34209761831403057,80
315,2900,0.34209761831403057,80
316,3000,0.34209761831403057,80
317,3100,0.34209761831403057,80
318,3200,0.34209761831403057,80
319,3300,0.34209761831403057,80
320,3400,0.34209761831403057,80
321,3500,0.3303962863621342,80
322,3600,0.3303962863621342,80
323,3700,0.29182624605813956,80
324,3800,0.29182624605813956,80
325,3900,0.29182624605813956,80
326,4000,0.29182624605813956,80
327,4100,0.29182624605813956,80
328,4200,0.29182624605813956,80
329,4300,0.29182624605813956,80
330,4400,0.29182624605813956,80
331,4500,0.29182624605813956,80
332,4600,0.29182624605813956,80
333,4700,0.29182624605813956,80
334,4800,0.29182624605813956,80
335,4900,0.29182624605813956,80
336,5000,0.29182624605813956,80
337,5100,0.29182624605813956,80
338,5200,0.4359735735299147,80
339,5300,0.4359735735299147,80
340,5400,0.4359735735299147,80
341,5500,0.439576272846046,80
342,5600,0.439576272846046,80
343,5700,0.439576272846046,80
344,5800,0.439576272846046,80
345,5900,0.439576272846046,80
346,6000,0.439576272846046,80
347,6100,0.439576272846046,80
348,6200,0.439576272846046,80
349,6300,0.439576272846046,80
350,6400,0.439576272846046,80
351,6500,0.439576272846046,80
352,6600,0.4395718686948105,80
353,6700,0.4395718686948105,80
354,6800,0.4395718686948105,80
355,6900,0.4396592238835148,80
356,7000,0.4396592238835148,80
357,7100,0.4396592238835148,80
358,7200,0.43958201641397754,80
359,7300,0.43958201641397754,80
360,7400,0.43958201641397754,80
361,7500,0.43958201641397754,80
362,7600,0.43958201641397754,80
363,7700,0.43958201641397754,80
364,7800,0.43958201641397754,80
365,7900,0.43958201641397754,80
366,8000,0.43958201641397754,80
367,8100,0.43958201641397754,80
368,8200,0.43958201641397754,80
369,8300,0.43958201641397754,80
370,8400,0.43958201641397754,80
371,8500,0.43958201641397754,80
372,8600,0.43958201641397754,80
373,8700,0.43958201641397754,80
374,8800,0.43958201641397754,80
375,8900,0.43958201641397754,80
376,9000,0.43958201641397754,80
377,9100,0.43958201641397754,80
378,9200,0.43958201641397754,80
379,9300,0.43958201641397754,80
380,9400,0.43958201641397754,80
381,9500,0.43958201641397754,80
382,9600,0.43958201641397754,80
383,9700,0.43958201641397754,80
384,9800,0.43958201641397754,80
385,9900,0.43922058176496104,80
386,10474,0.5000000000000004,80
387,11106,0.5000000000000004,80
388,11738,0.5000000000000004,80
389,12370,0.5000000000000004,80
390,13002,0.5000000000000004,80
391,13634,0.5000000000000004,80
392,14266,0.5000000000000004,80
393,14898,0.5000000000000004,80
394,15530,0.43922058176496104,80
395,16162,0.4344318651589676,80
396,16794,0.4344318651589676,80
397,17426,0.4344318651589676,80
398,18058,0.4344318651589676,80
399,18690,0.4344318651589676,80
400,19322,0.4344318651589676,80
401,19954,0.4344318651589676,80
402,20586,0.4344318651589676,80
403,21218,0.4344318651589676,80
404,21850,0.4344318651589676,80
405,22482,0.4344318651589676,80
406,23114,0.4344318651589676,80
407,23746,0.4344318651589676,80
408,24378,0.4344318651589676,80
409,25010,0.44349261007504936,80
410,25642,0.44349261007504936,80
411,26274,0.44349261007504936,80
412,26906,0.44349261007504936,80
413,27538,0.4431575446570619,80
414,28170,0.4431575446570619,80
415,28802,0.4431575446570619,80
416,29434,0.4431575446570619,80
417,30066,0.4431575446570619,80
418,30698,0.4431575446570619,80
419,31330,0.4431575446570619,80
420,31962,0.4431575446570619,80
421,32594,0.4431575446570619,80
422,33226,0.4431575446570619,80
423,33858,0.4431575446570619,80
424,34490,0.4431575446570619,80
425,35122,0.4431575446570619,80
426,35754,0.4431575446570619,80
427,36386,0.4431575446570619,80
428,37018,0.4431575446570619,80
429,37650,0.4431575446570619,80
430,38282,0.4429768650478322,80
431,38914,0.4429768650478322,80
432,39546,0.4429768650478322,80
433,40178,0.4429768650478322,80
434,40810,0.4429768650478322,80
435,41442,0.4429768650478322,80
436,42074,0.4429768650478322,80
437,42706,0.4429768650478322,80
438,43338,0.4429768650478322,80
439,43970,0.4429768650478322,80
440,44602,0.4429768650478322,80
441,45234,0.4429768650478322,80
442,45866,0.4429768650478322,80
443,46498,0.4429768650478322,80
444,47130,0.4429768650478322,80
445,47762,0.4429768650478322,80
446,48394,0.4429768650478322,80
447,49026,0.4429768650478322,80
448,49658,0.4429768650478322,80
449,50290,0.4429768650478322,80
450,50922,0.4429768650478322,80
451,51554,0.4429768650478322,80
452,52186,0.4429768650478322,80
453,52818,0.4429768650478322,80
454,53450,0.4429768650478322,80
455,54082,0.4429768650478322,80
456,54714,0.4429768650478322,80
457,55346,0.4429768650478322,80
458,55978,0.4429768650478322,80
459,56610,0.4429768650478322,80
460,57242,0.4429768650478322,80
461,57874,0.4429768650478322,80
462,58506,0.4429768650478322,80
463,59138,0.4429768650478322,80
464,59770,0.4429768650478322,80
465,60402,0.4429768650478322,80
466,61034,0.4429768650478322,80
467,61666,0.4429768650478322,80
468,62298,0.4429768650478322,80
469,62930,0.4364221031259617,80
470,63562,0.4364221031259617,80
471,64194,0.4364221031259617,80
472,64826,0.4364221031259617,80
473,65458,0.4364221031259617,80
474,66090,0.4364221031259617,80
475,66722,0.4364221031259617,80
476,67354,0.4364221031259617,80
477,67986,0.4364221031259617,80
478,68618,0.4364221031259617,80
479,69250,0.4364221031259617,80
480,69882,0.4364221031259617,80
481,70514,0.4364221031259617,80
482,71146,0.4364221031259617,80
483,71778,0.4364221031259617,80
484,72410,0.4364221031259617,80
485,73042,0.4364221031259617,80
486,75570,0.4364221031259617,80
487,78098,0.4364221031259617,80
488,80626,0.4364221031259617,80
489,83154,0.4364221031259617,80
490,85682,0.4364221031259617,80
491,88210,0.4364221031259617,80
492,90738,0.4364221031259617,80
493,93266,0.41462471398771067,80
494,95794,0.423885423724651,80
495,98322,0.423885423724651,80
496,100850,0.423885423724651,80
497,103378,0.423885423724651,80
498,105906,0.423885423724651,80
499,108434,0.423885423724651,80
500,110962,0.423885423724651,80
501,113490,0.423885423724651,80
502,116018,0.423885423724651,80
503,118546,0.423885423724651,80
504,121074,0.423885423724651,80
505,123602,0.423885423724651,80
506,126130,0.423885423724651,80
507,128658,0.41462471398771067,80
508,131186,0.41462471398771067,80
509,133714,0.41462471398771067,80
510,136242,0.41462471398771067,80
511,138770,0.41462471398771067,80
512,141298,0.41462471398771067,80
513,143826,0.41462471398771067,80
514,146354,0.41462471398771067,80
515,148882,0.41462471398771067,80
516,151410,0.41462471398771067,80
517,153938,0.359138223610391,80
518,156466,0.359138223610391,80
519,158994,0.359138223610391,80
520,161522,0.359138223610391,80
521,164050,0.37500000000000044,80
522,166578,0.37500000000000044,80
523,169106,0.37500000000000044,80
524,171634,0.37500000000000044,80
525,174162,0.37500000000000044,80
526,176690,0.37500000000000044,80
527,179218,0.37500000000000044,80
528,181746,0.37500000000000044,80
529,184274,0.37500000000000044,80
530,186802,0.37500000000000044,80
531,189330,0.37500000000000044,80
532,191858,0.37500000000000044,80
533,194386,0.5000000000000004,80
534,196914,0.5000000000000004,80
535,199442,0.5000000000000004,80
536,201970,0.5000000000000004,80
537,204498,0.5000000000000004,80
538,207026,0.5000000000000004,80
539,209554,0.48309757826518895,80
540,212082,0.48309757826518895,80
541,214610,0.48309757826518895,80
542,217138,0.48309757826518895,80
543,219666,0.37663817696853186,80
544,222194,0.37663817696853186,80
545,224722,0.37663817696853186,80
546,227250,0.37663817696853186,80
547,229778,0.37663817696853186,80
548,232306,0.37663817696853186,80
549,234834,0.37663803983706945,80
550,237362,0.37663803983706945,80
551,239890,0.37663803983706945,80
552,242418,0.37663803983706945,80
553,244946,0.37663803983706945,80
554,247474,0.37663803983706945,80
555,250002,0.4226888206475477,80
556,100,0.2926895768126438,30
557,200,0.3737933124314619,30
558,300,0.3737933124314619,30
559,400,0.38426089136072905,30
560,500,0.38426089136072905,30
561,600,0.38426089136072905,30
562,700,0.38426089136072905,30
563,800,0.38426089136072905,30
564,900,0.3059161407311989,30
565,1000,0.3059161407311989,30
566,1100,0.3059161407311989,30
567,1200,0.3059161407311989,30
568,1300,0.3215567377986463,30
569,1400,0.3215567377986463,30
570,1500,0.33391458954345987,30
571,1600,0.33391458954345987,30
572,1700,0.33391458954345987,30
573,1800,0.33391458954345987,30
574,1900,0.33391458954345987,30
575,2000,0.33391458954345987,30
576,2100,0.33391458954345987,30
577,2200,0.33391458954345987,30
578,2300,0.33391458954345987,30
579,2400,0.33391458954345987,30
580,2500,0.33391458954345987,30
581,2600,0.33391458954345987,30
582,2700,0.3452481853464758,30
583,2800,0.3452481853464758,30
584,2900,0.3452481853464758,30
585,3000,0.3452481853464758,30
586,3100,0.3452481853464758,30
587,3200,0.3452481853464758,30
588,3300,0.3452481853464758,30
589,3400,0.3452481853464758,30
590,3500,0.3452481853464758,30
591,3600,0.3452481853464758,30
592,3700,0.3452481853464758,30
593,3800,0.3452481853464758,30
594,3900,0.3452481853464758,30
595,4000,0.3452481853464758,30
596,4100,0.3452481853464758,30
597,4200,0.3472841348504848,30
598,4300,0.3472841348504848,30
599,4400,0.3472841348504848,30
600,4500,0.375,30
601,4600,0.375,30
602,4700,0.375,30
603,4800,0.375,30
604,4900,0.375,30
605,5000,0.375,30
606,5100,0.3909841933831692,30
607,5200,0.3909841933831692,30
608,5300,0.3909841933831692,30
609,5400,0.3909841933831692,30
610,5500,0.3909841933831692,30
611,5600,0.3909841933831692,30
612,5700,0.38946625039801097,30
613,5800,0.38946625039801097,30
614,5900,0.38946625039801097,30
615,6000,0.38946625039801097,30
616,6100,0.38946625039801097,30
617,6200,0.38946625039801097,30
618,6300,0.38946625039801097,30
619,6400,0.38946625039801097,30
620,6500,0.38946625039801097,30
621,6600,0.38946625039801097,30
622,6700,0.38946625039801097,30
623,6800,0.38946625039801097,30
624,6900,0.38946625039801097,30
625,7000,0.38946625039801097,30
626,7100,0.38946625039801097,30
627,7200,0.38946625039801097,30
628,7300,0.38946625039801097,30
629,7400,0.38946625039801097,30
630,7500,0.38946625039801097,30
631,7600,0.38946625039801097,30
632,7700,0.38946625039801097,30
633,7800,0.38946625039801097,30
634,7900,0.38946625039801097,30
635,8000,0.38946625039801097,30
636,8100,0.38946625039801097,30
637,8200,0.38946625039801097,30
638,8300,0.38946625039801097,30
639,8400,0.38946625039801097,30
640,8500,0.3779591380888303,30
641,8600,0.3779591380888303,30
642,8700,0.3779591380888303,30
643,8800,0.3779591380888303,30
644,8900,0.3779591380888303,30
645,9000,0.3779591380888303,30
646,9100,0.3779591380888303,30
647,9200,0.3779591380888303,30
648,9300,0.3779591380888303,30
649,9400,0.3779591380888303,30
650,9500,0.3779591380888303,30
651,9600,0.3779591380888303,30
652,9700,0.3779591380888303,30
653,9800,0.3779591380888303,30
654,9900,0.3779591380888303,30
655,10723,0.3779591380888303,30
656,11687,0.3779591380888303,30
657,12651,0.3779591380888303,30
658,13615,0.3779591380888303,30
659,14579,0.3779591380888303,30
660,15543,0.3779591380888303,30
661,16507,0.3779591380888303,30
662,17471,0.3779591380888303,30
663,18435,0.3779591380888303,30
664,19399,0.3779591380888303,30
665,20363,0.37500000000000044,30
666,21327,0.37500000000000044,30
667,22291,0.37500000000000044,30
668,23255,0.37500000000000044,30
669,24219,0.37500000000000044,30
670,25183,0.37500000000000044,30
671,26147,0.37500000000000044,30
672,27111,0.37500000000000044,30
673,28075,0.37500000000000044,30
674,29039,0.37500000000000044,30
675,30003,0.37500000000000044,30
676,30967,0.37500000000000044,30
677,31931,0.37500000000000044,30
678,32895,0.37500000000000044,30
679,33859,0.37500000000000044,30
680,34823,0.37500000000000044,30
681,35787,0.37500000000000044,30
682,36751,0.37500000000000044,30
683,37715,0.37500000000000044,30
684,38679,0.37500000000000044,30
685,39643,0.37500000000000044,30
686,40607,0.37500000000000044,30
687,41571,0.37500000000000044,30
688,42535,0.37500000000000044,30
689,43499,0.37500000000000044,30
690,44463,0.37500000000000044,30
691,45427,0.37500000000000044,30
692,46391,0.37500000000000044,30
693,47355,0.37500000000000044,30
694,48319,0.3780016762931223,30
695,49283,0.3780016762931223,30
696,50247,0.4638599633600687,30
697,51211,0.4638599633600687,30
698,52175,0.4638599633600687,30
699,53139,0.3780016762931223,30
700,54103,0.3780016762931223,30
701,55067,0.3780016762931223,30
702,56031,0.3780016762931223,30
703,56995,0.3780016762931223,30
704,57959,0.3780016762931223,30
705,58923,0.3780016762931223,30
706,59887,0.3780016762931223,30
707,60851,0.3780016762931223,30
708,61815,0.3780016762931223,30
709,62779,0.3780016762931223,30
710,63743,0.3780016762931223,30
711,64707,0.3780016762931223,30
712,65671,0.3780016762931223,30
713,66635,0.3780016762931223,30
714,67599,0.3780016762931223,30
715,68563,0.3780016762931223,30
716,69527,0.3780016762931223,30
717,70491,0.3780016762931223,30
718,71455,0.3780016762931223,30
719,72419,0.3780016762931223,30
720,73383,0.3780016762931223,30
721,74347,0.3780016762931223,30
722,75311,0.3780016762931223,30
723,76275,0.3780016762931223,30
724,77239,0.3780016762931223,30
725,78203,0.3780016762931223,30
726,79167,0.3780016762931223,30
727,80131,0.3780016762931223,30
728,81095,0.4511648568904399,30
729,82059,0.4511648568904399,30
730,83023,0.4511648568904399,30
731,83987,0.4511648568904399,30
732,84951,0.4511648568904399,30
733,85915,0.3780016762931223,30
734,86879,0.3780016762931223,30
735,87843,0.3780016762931223,30
736,88807,0.3780016762931223,30
737,89771,0.3780016762931223,30
738,90735,0.3780016762931223,30
739,91699,0.3780016762931223,30
740,92663,0.3780016762931223,30
741,93627,0.3780016762931223,30
742,94591,0.3780016762931223,30
743,95555,0.3780016762931223,30
744,96519,0.3780016762931223,30
745,97483,0.3780016762931223,30
746,98447,0.3780016762931223,30
747,99411,0.3780016762931223,30
748,100375,0.3780016762931223,30
749,101339,0.3780016762931223,30
750,102303,0.3780016762931223,30
751,103267,0.3780016762931223,30
752,104231,0.37500000000000044,30
753,105195,0.37500000000000044,30
754,106159,0.37500000000000044,30
755,109673,0.37500000000000044,30
756,113073,0.37500000000000044,30
757,116473,0.37500000000000044,30
758,119873,0.37500000000000044,30
759,123273,0.37500000000000044,30
760,126673,0.37500000000000044,30
761,130073,0.37500000000000044,30
762,133473,0.37500000000000044,30
763,136873,0.37500000000000044,30
764,140273,0.37500000000000044,30
765,143673,0.37500000000000044,30
766,147073,0.37500000000000044,30
767,150473,0.37500000000000044,30
768,153873,0.37500000000000044,30
769,157273,0.37500000000000044,30
770,160673,0.37500000000000044,30
771,164073,0.37500000000000044,30
772,167473,0.37500000000000044,30
773,170873,0.37500000000000044,30
774,174273,0.37500000000000044,30
775,177673,0.37500000000000044,30
776,181073,0.37500000000000044,30
777,184473,0.37500000000000044,30
778,187873,0.37500000000000044,30
779,191273,0.37500000000000044,30
780,194673,0.37500000000000044,30
781,198073,0.37500000000000044,30
782,201473,0.37500000000000044,30
783,204873,0.37500000000000044,30
784,208273,0.37500000000000044,30
785,211673,0.37500000000000044,30
786,215073,0.37500000000000044,30
787,218473,0.37500000000000044,30
788,221873,0.37500000000000044,30
789,225273,0.37500000000000044,30
790,228673,0.37500000000000044,30
791,232073,0.375,30
792,235473,0.375,30
793,238873,0.375,30
794,242273,0.375,30
795,245673,0.375,30
796,249073,0.375,30
797,252473,0.375,30
798,100,0.17380661198013425,60
799,200,0.2636344303996254,60
800,300,0.2636344303996254,60
801,400,0.2636344303996254,60
802,500,0.2636344303996254,60
803,600,0.2636344303996254,60
804,700,0.2636344303996254,60
805,800,0.2636344303996254,60
806,900,0.2636344303996254,60
807,1000,0.2636344303996254,60
808,1100,0.2636344303996254,60
809,1200,0.2636344303996254,60
810,1300,0.3289716244515549,60
811,1400,0.3289716244515549,60
812,1500,0.3289716244515549,60
813,1600,0.3289716244515549,60
814,1700,0.3289716244515549,60
815,1800,0.3289716244515549,60
816,1900,0.3289716244515549,60
817,2000,0.3289716244515549,60
818,2100,0.3289716244515549,60
819,2200,0.3312605487791855,60
820,2300,0.3312605487791855,60
821,2400,0.3312605487791855,60
822,2500,0.3312605487791855,60
823,2600,0.3312605487791855,60
824,2700,0.3312605487791855,60
825,2800,0.3312605487791855,60
826,2900,0.33258444364149076,60
827,3000,0.33258444364149076,60
828,3100,0.32897576190163624,60
829,3200,0.32897576190163624,60
830,3300,0.32897576190163624,60
831,3400,0.32897576190163624,60
832,3500,0.32897576190163624,60
833,3600,0.32897576190163624,60
834,3700,0.32897576190163624,60
835,3800,0.32897576190163624,60
836,3900,0.32897576190163624,60
837,4000,0.32897576190163624,60
838,4100,0.32897576190163624,60
839,4200,0.32897576190163624,60
840,4300,0.32897576190163624,60
841,4400,0.32897576190163624,60
842,4500,0.32897576190163624,60
843,4600,0.32897576190163624,60
844,4700,0.32897576190163624,60
845,4800,0.32897576190163624,60
846,4900,0.2551971075504644,60
847,5000,0.2551971075504644,60
848,5100,0.2551971075504644,60
849,5200,0.2551971075504644,60
850,5300,0.2551971075504644,60
851,5400,0.2551971075504644,60
852,5500,0.2636323234549104,60
853,5600,0.2636323234549104,60
854,5700,0.2636323234549104,60
855,5800,0.2636323234549104,60
856,5900,0.2636323234549104,60
857,6000,0.2636323234549104,60
858,6100,0.2636323234549104,60
859,6200,0.2636323234549104,60
860,6300,0.2728014470122968,60
861,6400,0.2728014470122968,60
862,6500,0.2728014470122968,60
863,6600,0.2728014470122968,60
864,6700,0.27417023176715594,60
865,6800,0.27417023176715594,60
866,6900,0.27417023176715594,60
867,7000,0.27417023176715594,60
868,7100,0.27417023176715594,60
869,7200,0.27417023176715594,60
870,7300,0.3146496675897686,60
871,7400,0.31672273387004474,60
872,7500,0.31672273387004474,60
873,7600,0.31672273387004474,60
874,7700,0.31672273387004474,60
875,7800,0.31672273387004474,60
876,7900,0.31672273387004474,60
877,8000,0.31672273387004474,60
878,8100,0.31672273387004474,60
879,8200,0.31672273387004474,60
880,8300,0.31672273387004474,60
881,8400,0.31672273387004474,60
